Listening for transport dt_socket at address: 54505
{"logLevel":"debug","message":"multithreading is set to false"}
{"logLevel":"debug","message":"Using reflection to scan dependencies for gauge implementations..."}
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.codehaus.groovy.reflection.CachedClass (file:/Users/virgosol-furkan/.m2/repository/org/codehaus/groovy/groovy-all/2.4.13/groovy-all-2.4.13.jar) to method java.lang.Object.finalize()
WARNING: Please consider reporting this to the maintainers of org.codehaus.groovy.reflection.CachedClass
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
15:21:16,264 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:21:16,264 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.groovy] at [file:/Users/virgosol-furkan/Documents/Virgosol%20Projects/LingarosPOC/target/test-classes/logback.groovy]
15:21:16,265 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.groovy] occurs multiple times on the classpath.
15:21:16,265 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.groovy] occurs at [jar:file:/Users/virgosol-furkan/.m2/repository/com/vrgsl/qa/qa-common/1.0.0/qa-common-1.0.0.jar!/logback.groovy]
15:21:16,265 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.groovy] occurs at [file:/Users/virgosol-furkan/Documents/Virgosol%20Projects/LingarosPOC/target/test-classes/logback.groovy]
15:21:17,097 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
15:21:17,099 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - Naming appender as [STDOUT]
15:21:17,196 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
15:21:17,197 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - Naming appender as [FILE]
15:21:17,199 |-INFO in ch.qos.logback.core.FileAppender[FILE] - File property is set to [target/slnarch.log]
15:21:17,201 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - Setting level of logger [com.virgosol.bilyonerMobileWeb] to DEBUG
15:21:17,205 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - Setting level of logger [org.reflections.Reflections] to OFF
15:21:17,206 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - Setting level of logger [ROOT] to INFO
15:21:17,208 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - Attaching appender named [STDOUT] to Logger[ROOT]
15:21:17,209 |-INFO in ch.qos.logback.classic.gaffer.ConfigurationDelegate@c2e89cd - Attaching appender named [FILE] to Logger[ROOT]

{"logLevel":"debug","message":"gauge-java took 1926milliseconds to load and scan. This should be less than 'runner_connection_timeout' config value."}
{"logLevel":"debug","message":"run 'gauge config runner_connection_timeout' and verify that it is < 1926"}
{"logLevel":"debug","message":"starting gRPC server..."}
{"logLevel":"debug","message":"started gRPC server on port 54514"}
{"logLevel":"info","message":"Listening on port:54514"}
{"logLevel":"debug","message":"Scanning packages for steps"}
